expend,unit,geo\time	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 
INV,MIO_EUR,AT	109 	106 	86 	155 	124 	130 	140 	214 	394 
INV,MIO_EUR,BE	722 	664 	925 	522 	590 	476 	1018 	636 	1048 
INV,MIO_EUR,BG	16 	1 	2 	65 	11 	5 	6 	15 	39 
INV,MIO_EUR,CH	640 	1237 	609 	662 	640 	1555 	718 	1084 	970 
INV,MIO_EUR,CZ	13 	14 	24 	17 	193 	37 	61 	40 	70 
INV,MIO_EUR,DE	5996 	5922 	6146 	5315 	4439 	4826 	2619 	7115 	8083 
INV,MIO_EUR,DK	1162 	663 	1484 	694 	421 	439 	452 	512 	1334 
INV,MIO_EUR,EL	0 	0 	1 	0 	9 	15 	39 	234 	90 
INV,MIO_EUR,ES	1051 	958 	754 	1475 	1974 	2480 	959 	1681 	2923 
INV,MIO_EUR,EU15	44497 	38745 	36116 	35275 	44570 	40019 	22816 	51636 	70276 
INV,MIO_EUR,FI	512 	566 	556 	483 	437 	442 	370 	487 	381 
INV,MIO_EUR,FR	9451 	8998 	5925 	5247 	9264 	5959 	3457 	8551 	12725 
INV,MIO_EUR,HU	118 	101 	22 	104 	78 	45 	191 	34 	48 
INV,MIO_EUR,IE	161 	138 	91 	93 	65 	48 	59 	75 	321 
INV,MIO_EUR,IT	1160 	735 	1159 	1192 	1211 	905 	1385 	3400 	2839 
INV,MIO_EUR,LU	74 	67 	71 	250 	240 	101 	82 	425 	68 
INV,MIO_EUR,NL	1708 	1904 	1002 	1362 	2101 	1326 	805 	1763 	2843 
INV,MIO_EUR,NO	1165 	1287 	883 	880 	706 	936 	642 	770 	698 
INV,MIO_EUR,PL	802 	337 	352 	541 	692 	504 	482 	727 	435 
INV,MIO_EUR,PT	150 	237 	273 	229 	442 	203 	299 	399 	206 
INV,MIO_EUR,RO	50 	41 	49 	24 	48 	80 	83 	123 	156 
INV,MIO_EUR,SE	1722 	1616 	1557 	2022 	2166 	3135 	1337 	3330 	3010 
INV,MIO_EUR,UK	20521 	16170 	16086 	16236 	21085 	19534 	9793 	22813 	34012 
INV,NR_COMP,AT	129 	121 	122 	130 	103 	87 	91 	94 	78 
INV,NR_COMP,BE	100 	242 	199 	211 	156 	145 	233 	189 	194 
INV,NR_COMP,BG	5 	3 	2 	3 	4 	6 	3 	10 	4 
INV,NR_COMP,CH	148 	124 	147 	120 	148 	164 	175 	196 	138 
INV,NR_COMP,CZ	15 	10 	10 	5 	13 	8 	9 	7 	13 
INV,NR_COMP,DE	1407 	1520 	1408 	1353 	1366 	1419 	1285 	1402 	1201 
INV,NR_COMP,DK	135 	134 	134 	140 	127 	137 	115 	136 	145 
INV,NR_COMP,EL	0 	1 	1 	0 	4 	3 	7 	6 	7 
INV,NR_COMP,ES	142 	149 	147 	152 	209 	163 	168 	222 	220 
INV,NR_COMP,EU15	4897 	5507 	5083 	5015 	4926 	5047 	4840 	5576 	5155 
INV,NR_COMP,FI	241 	291 	223 	207 	201 	233 	234 	268 	253 
INV,NR_COMP,FR	957 	992 	923 	853 	908 	924 	826 	954 	743 
INV,NR_COMP,HU	57 	70 	42 	47 	35 	17 	10 	14 	18 
INV,NR_COMP,IE	66 	80 	103 	85 	80 	59 	70 	78 	75 
INV,NR_COMP,IT	91 	104 	118 	138 	99 	140 	125 	163 	120 
INV,NR_COMP,LU	37 	37 	39 	52 	44 	32 	35 	42 	25 
INV,NR_COMP,NL	374 	412 	352 	347 	358 	324 	317 	293 	362 
INV,NR_COMP,NO	117 	120 	146 	152 	165 	167 	164 	171 	218 
INV,NR_COMP,PL	112 	76 	94 	72 	63 	53 	31 	76 	52 
INV,NR_COMP,PT	170 	162 	147 	117 	74 	70 	94 	149 	79 
INV,NR_COMP,RO	8 	13 	11 	8 	9 	11 	17 	20 	13 
INV,NR_COMP,SE	411 	459 	407 	444 	395 	441 	391 	386 	522 
INV,NR_COMP,UK	637 	803 	760 	786 	802 	870 	849 	1194 	1131 
INV,PC_GDP,AT	0.032 	0.032 	0.027 	0.049 	0.040 	0.044 	0.049 	0.073 	0.139 
INV,PC_GDP,BE	0.176 	0.166 	0.236 	0.135 	0.156 	0.130 	0.292 	0.180 	0.304 
INV,PC_GDP,BG	0.036 	0.003 	0.004 	0.156 	0.027 	0.012 	0.017 	0.040 	0.120 
INV,PC_GDP,CH	: 	0.234 	0.118 	0.128 	0.128 	0.354 	0.185 	0.288 	0.278 
INV,PC_GDP,CZ	0.008 	0.009 	0.015 	0.010 	0.118 	0.023 	0.041 	0.025 	0.050 
INV,PC_GDP,DE	0.198 	0.203 	0.218 	0.193 	0.164 	0.187 	0.106 	0.278 	0.322 
INV,PC_GDP,DK	0.437 	0.255 	0.582 	0.274 	0.171 	0.182 	0.197 	0.212 	0.572 
INV,PC_GDP,EL	0.000 	0.000 	0.001 	0.000 	0.004 	0.007 	0.016 	0.097 	0.039 
INV,PC_GDP,ES	0.097 	0.092 	0.073 	0.141 	0.184 	0.229 	0.089 	0.151 	0.270 
INV,PC_GDP,EU15	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	1.000 
INV,PC_GDP,FI	0.247 	0.276 	0.273 	0.242 	0.222 	0.236 	0.205 	0.251 	0.204 
INV,PC_GDP,FR	0.433 	0.422 	0.280 	0.251 	0.450 	0.298 	0.178 	0.428 	0.654 
INV,PC_GDP,HU	0.109 	0.097 	0.022 	0.105 	0.078 	0.046 	0.204 	0.032 	0.047 
INV,PC_GDP,IE	0.075 	0.073 	0.051 	0.053 	0.037 	0.029 	0.035 	0.040 	0.163 
INV,PC_GDP,IT	0.071 	0.046 	0.072 	0.074 	0.074 	0.056 	0.088 	0.208 	0.176 
INV,PC_GDP,LU	0.141 	0.136 	0.152 	0.573 	0.569 	0.256 	0.227 	1.130 	0.184 
INV,PC_GDP,NL	0.252 	0.287 	0.154 	0.211 	0.327 	0.210 	0.130 	0.276 	0.464 
INV,PC_GDP,NO	0.333 	0.341 	0.224 	0.222 	0.197 	0.289 	0.231 	0.243 	0.238 
INV,PC_GDP,PL	0.188 	0.082 	0.089 	0.139 	0.182 	0.139 	0.153 	0.200 	0.139 
INV,PC_GDP,PT	0.084 	0.137 	0.160 	0.136 	0.251 	0.113 	0.171 	0.223 	0.117 
INV,PC_GDP,RO	0.031 	0.027 	0.034 	0.018 	0.036 	0.063 	0.069 	0.086 	0.124 
INV,PC_GDP,SE	0.388 	0.375 	0.357 	0.478 	0.535 	0.849 	0.432 	0.945 	0.845 
INV,PC_GDP,UK	0.799 	0.717 	0.787 	0.791 	1.130 	1.077 	0.587 	1.195 	1.568 
INV_BUY,MIO_EUR,AT	27 	50 	24 	107 	63 	58 	42 	154 	325 
INV_BUY,MIO_EUR,BE	562 	276 	566 	186 	216 	183 	462 	340 	596 
INV_BUY,MIO_EUR,BG	11 	0 	0 	65 	10 	0 	0 	0 	39 
INV_BUY,MIO_EUR,CH	197 	761 	208 	428 	351 	1194 	253 	559 	445 
INV_BUY,MIO_EUR,CZ	0 	3 	21 	15 	184 	18 	51 	19 	37 
INV_BUY,MIO_EUR,DE	4515 	4840 	5039 	4124 	3008 	3483 	1374 	5341 	6814 
INV_BUY,MIO_EUR,DK	832 	426 	1243 	441 	248 	107 	277 	310 	1052 
INV_BUY,MIO_EUR,EL	0 	0 	0 	0 	0 	0 	20 	205 	74 
INV_BUY,MIO_EUR,ES	667 	747 	499 	1141 	1531 	1877 	340 	687 	1700 
INV_BUY,MIO_EUR,EU15	34773 	29780 	28656 	27187 	34352 	28524 	11899 	37391 	58243 
INV_BUY,MIO_EUR,FI	371 	375 	395 	310 	263 	175 	77 	277 	178 
INV_BUY,MIO_EUR,FR	6848 	6765 	4291 	3482 	7146 	3905 	1361 	6301 	11147 
INV_BUY,MIO_EUR,HU	94 	66 	3 	35 	47 	17 	187 	0 	24 
INV_BUY,MIO_EUR,IE	64 	17 	0 	13 	17 	15 	8 	26 	198 
INV_BUY,MIO_EUR,IT	974 	443 	967 	843 	976 	479 	687 	2507 	2423 
INV_BUY,MIO_EUR,LU	32 	1 	8 	147 	75 	25 	0 	86 	28 
INV_BUY,MIO_EUR,NL	1031 	1383 	579 	906 	1455 	709 	241 	959 	2337 
INV_BUY,MIO_EUR,NO	730 	876 	564 	546 	413 	625 	385 	382 	341 
INV_BUY,MIO_EUR,PL	653 	238 	227 	384 	482 	342 	411 	556 	352 
INV_BUY,MIO_EUR,PT	40 	125 	164 	176 	341 	123 	118 	283 	60 
INV_BUY,MIO_EUR,RO	46 	23 	33 	17 	5 	40 	22 	82 	91 
INV_BUY,MIO_EUR,SE	1429 	1326 	1228 	1681 	1836 	2344 	708 	2556 	2265 
INV_BUY,MIO_EUR,UK	17382 	13006 	13653 	13630 	17179 	15042 	6185 	17360 	29047 
INV_BUY,NR_COMP,AT	7 	9 	5 	16 	17 	12 	13 	27 	16 
INV_BUY,NR_COMP,BE	20 	25 	19 	15 	25 	19 	17 	30 	36 
INV_BUY,NR_COMP,BG	3 	0 	0 	1 	1 	0 	0 	0 	4 
INV_BUY,NR_COMP,CH	18 	21 	19 	14 	15 	8 	24 	47 	13 
INV_BUY,NR_COMP,CZ	1 	1 	5 	3 	7 	5 	5 	2 	7 
INV_BUY,NR_COMP,DE	112 	132 	98 	111 	108 	103 	80 	142 	172 
INV_BUY,NR_COMP,DK	24 	27 	24 	26 	12 	7 	12 	20 	26 
INV_BUY,NR_COMP,EL	0 	0 	0 	0 	0 	0 	1 	2 	4 
INV_BUY,NR_COMP,ES	22 	27 	16 	23 	39 	25 	20 	23 	66 
INV_BUY,NR_COMP,EU15	900 	934 	810 	863 	856 	746 	577 	1093 	1288 
INV_BUY,NR_COMP,FI	37 	48 	23 	31 	29 	27 	25 	54 	43 
INV_BUY,NR_COMP,FR	268 	266 	237 	246 	230 	198 	153 	305 	301 
INV_BUY,NR_COMP,HU	1 	2 	1 	1 	2 	2 	2 	0 	3 
INV_BUY,NR_COMP,IE	3 	3 	0 	1 	3 	1 	3 	4 	7 
INV_BUY,NR_COMP,IT	32 	21 	28 	24 	28 	28 	29 	86 	64 
INV_BUY,NR_COMP,LU	3 	1 	2 	7 	4 	2 	0 	7 	2 
INV_BUY,NR_COMP,NL	61 	67 	52 	60 	50 	36 	22 	66 	88 
INV_BUY,NR_COMP,NO	24 	18 	21 	17 	12 	14 	12 	14 	20 
INV_BUY,NR_COMP,PL	21 	13 	16 	14 	17 	18 	13 	22 	18 
INV_BUY,NR_COMP,PT	27 	32 	38 	31 	26 	18 	6 	20 	15 
INV_BUY,NR_COMP,RO	2 	4 	3 	1 	1 	1 	4 	8 	9 
INV_BUY,NR_COMP,SE	41 	37 	30 	39 	42 	53 	34 	46 	56 
INV_BUY,NR_COMP,UK	243 	239 	238 	233 	243 	217 	162 	261 	392 
INV_GROW,MIO_EUR,AT	54 	29 	27 	20 	21 	30 	43 	23 	26 
INV_GROW,MIO_EUR,BE	68 	228 	175 	161 	257 	169 	240 	92 	156 
INV_GROW,MIO_EUR,BG	5 	0 	0 	0 	1 	1 	0 	4 	0 
INV_GROW,MIO_EUR,CH	107 	116 	55 	105 	26 	96 	90 	28 	85 
INV_GROW,MIO_EUR,CZ	9 	5 	3 	1 	0 	7 	9 	16 	30 
INV_GROW,MIO_EUR,DE	554 	336 	344 	510 	552 	350 	419 	474 	140 
INV_GROW,MIO_EUR,DK	35 	28 	41 	69 	2 	167 	55 	20 	53 
INV_GROW,MIO_EUR,EL	0 	0 	0 	0 	0 	10 	6 	25 	15 
INV_GROW,MIO_EUR,ES	152 	89 	149 	180 	241 	438 	411 	454 	391 
INV_GROW,MIO_EUR,EU15	5455 	4910 	3265 	3631 	4793 	5681 	4834 	6496 	4107 
INV_GROW,MIO_EUR,FI	40 	58 	50 	65 	44 	135 	29 	60 	61 
INV_GROW,MIO_EUR,FR	1743 	1286 	622 	811 	1222 	973 	916 	929 	319 
INV_GROW,MIO_EUR,HU	0 	5 	2 	3 	0 	10 	3 	23 	18 
INV_GROW,MIO_EUR,IE	9 	51 	5 	5 	5 	1 	5 	2 	55 
INV_GROW,MIO_EUR,IT	123 	247 	99 	205 	170 	269 	238 	514 	221 
INV_GROW,MIO_EUR,LU	0 	30 	8 	42 	27 	32 	24 	246 	0 
INV_GROW,MIO_EUR,NL	388 	264 	183 	223 	390 	222 	216 	400 	121 
INV_GROW,MIO_EUR,NO	344 	309 	236 	201 	162 	131 	104 	201 	57 
INV_GROW,MIO_EUR,PL	115 	72 	77 	119 	183 	134 	60 	113 	54 
INV_GROW,MIO_EUR,PT	27 	61 	71 	33 	11 	6 	13 	7 	3 
INV_GROW,MIO_EUR,RO	2 	14 	7 	8 	25 	28 	39 	28 	49 
INV_GROW,MIO_EUR,SE	106 	85 	103 	102 	72 	473 	251 	328 	155 
INV_GROW,MIO_EUR,UK	2157 	2117 	1387 	1207 	1780 	2406 	1968 	2921 	2392 
INV_GROW,NR_COMP,AT	28 	20 	26 	23 	14 	13 	15 	9 	7 
INV_GROW,NR_COMP,BE	23 	92 	74 	80 	33 	40 	51 	11 	20 
INV_GROW,NR_COMP,BG	1 	0 	0 	0 	1 	2 	0 	2 	0 
INV_GROW,NR_COMP,CH	16 	13 	10 	13 	9 	11 	21 	5 	11 
INV_GROW,NR_COMP,CZ	3 	1 	2 	1 	0 	2 	3 	3 	1 
INV_GROW,NR_COMP,DE	409 	498 	461 	375 	252 	236 	143 	97 	42 
INV_GROW,NR_COMP,DK	5 	7 	12 	7 	1 	14 	8 	5 	4 
INV_GROW,NR_COMP,EL	0 	0 	0 	0 	0 	1 	1 	1 	1 
INV_GROW,NR_COMP,ES	23 	34 	38 	23 	38 	45 	25 	22 	15 
INV_GROW,NR_COMP,EU15	1080 	1250 	1099 	1008 	877 	966 	725 	568 	319 
INV_GROW,NR_COMP,FI	24 	25 	30 	31 	30 	37 	17 	10 	7 
INV_GROW,NR_COMP,FR	299 	250 	205 	184 	197 	219 	131 	133 	50 
INV_GROW,NR_COMP,HU	0 	3 	6 	4 	3 	4 	6 	4 	3 
INV_GROW,NR_COMP,IE	2 	5 	1 	2 	1 	1 	6 	1 	3 
INV_GROW,NR_COMP,IT	15 	22 	19 	30 	21 	42 	50 	32 	19 
INV_GROW,NR_COMP,LU	0 	6 	4 	7 	6 	4 	5 	2 	0 
INV_GROW,NR_COMP,NL	70 	71 	69 	78 	92 	58 	52 	33 	14 
INV_GROW,NR_COMP,NO	23 	24 	14 	22 	27 	11 	21 	16 	13 
INV_GROW,NR_COMP,PL	26 	16 	13 	24 	21 	20 	8 	10 	8 
INV_GROW,NR_COMP,PT	26 	29 	17 	22 	14 	7 	9 	7 	1 
INV_GROW,NR_COMP,RO	4 	5 	5 	7 	7 	9 	10 	7 	3 
INV_GROW,NR_COMP,SE	23 	25 	22 	21 	27 	48 	48 	34 	19 
INV_GROW,NR_COMP,UK	133 	166 	121 	125 	151 	201 	164 	171 	117 
INV_REPL,MIO_EUR,AT	0 	2 	10 	1 	12 	5 	15 	5 	4 
INV_REPL,MIO_EUR,BE	18 	33 	41 	18 	2 	18 	110 	10 	102 
INV_REPL,MIO_EUR,BG	0 	0 	0 	0 	0 	0 	0 	0 	0 
INV_REPL,MIO_EUR,CH	27 	182 	123 	0 	0 	37 	1 	0 	0 
INV_REPL,MIO_EUR,CZ	0 	0 	0 	0 	0 	0 	0 	0 	0 
INV_REPL,MIO_EUR,DE	165 	120 	85 	63 	86 	58 	74 	250 	257 
INV_REPL,MIO_EUR,DK	5 	13 	0 	7 	0 	8 	0 	2 	15 
INV_REPL,MIO_EUR,EL	0 	0 	0 	0 	0 	0 	0 	0 	0 
INV_REPL,MIO_EUR,ES	81 	36 	21 	58 	66 	59 	68 	27 	466 
INV_REPL,MIO_EUR,EU15	578 	638 	815 	1080 	1462 	1852 	1776 	1638 	1982 
INV_REPL,MIO_EUR,FI	2 	4 	6 	25 	2 	9 	149 	16 	8 
INV_REPL,MIO_EUR,FR	112 	192 	135 	233 	98 	186 	193 	124 	236 
INV_REPL,MIO_EUR,HU	0 	0 	0 	0 	0 	0 	0 	0 	0 
INV_REPL,MIO_EUR,IE	0 	6 	0 	0 	0 	0 	0 	0 	1 
INV_REPL,MIO_EUR,IT	30 	14 	43 	37 	7 	59 	385 	222 	78 
INV_REPL,MIO_EUR,LU	0 	0 	7 	3 	28 	0 	9 	12 	1 
INV_REPL,MIO_EUR,NL	46 	48 	33 	32 	48 	196 	139 	149 	62 
INV_REPL,MIO_EUR,NO	0 	1 	0 	1 	8 	6 	4 	3 	16 
INV_REPL,MIO_EUR,PL	5 	2 	25 	27 	0 	16 	3 	0 	8 
INV_REPL,MIO_EUR,PT	13 	0 	10 	3 	0 	8 	65 	17 	6 
INV_REPL,MIO_EUR,RO	0 	0 	5 	0 	19 	12 	22 	5 	15 
INV_REPL,MIO_EUR,SE	37 	7 	1 	22 	23 	70 	127 	94 	166 
INV_REPL,MIO_EUR,UK	67 	162 	423 	579 	1090 	1175 	441 	710 	579 
INV_REPL,NR_COMP,AT	0 	4 	3 	3 	3 	2 	4 	2 	2 
INV_REPL,NR_COMP,BE	4 	4 	7 	2 	3 	6 	7 	4 	10 
INV_REPL,NR_COMP,BG	0 	0 	0 	0 	0 	0 	0 	0 	0 
INV_REPL,NR_COMP,CH	2 	3 	4 	0 	0 	3 	1 	1 	0 
INV_REPL,NR_COMP,CZ	0 	0 	0 	0 	0 	0 	0 	0 	0 
INV_REPL,NR_COMP,DE	12 	6 	12 	14 	12 	14 	17 	22 	18 
INV_REPL,NR_COMP,DK	1 	1 	0 	1 	0 	1 	0 	1 	1 
INV_REPL,NR_COMP,EL	0 	0 	0 	0 	0 	0 	0 	0 	0 
INV_REPL,NR_COMP,ES	6 	3 	2 	7 	7 	6 	3 	5 	6 
INV_REPL,NR_COMP,EU15	78 	85 	96 	109 	77 	127 	174 	170 	141 
INV_REPL,NR_COMP,FI	2 	5 	4 	7 	3 	3 	16 	6 	6 
INV_REPL,NR_COMP,FR	20 	24 	16 	20 	19 	22 	44 	37 	29 
INV_REPL,NR_COMP,HU	0 	0 	0 	0 	0 	0 	0 	0 	0 
INV_REPL,NR_COMP,IE	0 	1 	0 	0 	0 	0 	0 	0 	4 
INV_REPL,NR_COMP,IT	2 	3 	7 	8 	2 	6 	12 	17 	14 
INV_REPL,NR_COMP,LU	1 	1 	3 	1 	1 	0 	2 	2 	1 
INV_REPL,NR_COMP,NL	12 	20 	14 	13 	11 	29 	21 	19 	6 
INV_REPL,NR_COMP,NO	0 	1 	1 	3 	1 	6 	2 	4 	3 
INV_REPL,NR_COMP,PL	1 	1 	3 	6 	0 	3 	2 	0 	2 
INV_REPL,NR_COMP,PT	5 	2 	13 	8 	0 	1 	10 	2 	4 
INV_REPL,NR_COMP,RO	0 	0 	2 	0 	1 	1 	2 	2 	2 
INV_REPL,NR_COMP,SE	4 	2 	1 	1 	4 	5 	9 	11 	12 
INV_REPL,NR_COMP,UK	9 	9 	14 	24 	12 	32 	29 	42 	28 
INV_RESC,MIO_EUR,AT	0 	0 	0 	2 	4 	7 	5 	0 	1 
INV_RESC,MIO_EUR,BE	11 	0 	39 	28 	2 	13 	22 	8 	4 
INV_RESC,MIO_EUR,BG	0 	0 	0 	0 	0 	0 	0 	0 	0 
INV_RESC,MIO_EUR,CH	26 	0 	9 	0 	1 	0 	43 	0 	0 
INV_RESC,MIO_EUR,CZ	0 	0 	0 	0 	0 	0 	0 	0 	0 
INV_RESC,MIO_EUR,DE	6 	12 	19 	28 	23 	183 	47 	45 	8 
INV_RESC,MIO_EUR,DK	0 	0 	1 	0 	6 	16 	3 	2 	0 
INV_RESC,MIO_EUR,EL	0 	0 	0 	0 	0 	0 	0 	0 	0 
INV_RESC,MIO_EUR,ES	45 	3 	0 	7 	11 	1 	5 	16 	2 
INV_RESC,MIO_EUR,EU15	171 	181 	308 	337 	476 	478 	630 	327 	455 
INV_RESC,MIO_EUR,FI	1 	30 	5 	3 	50 	24 	28 	19 	4 
INV_RESC,MIO_EUR,FR	3 	4 	93 	46 	73 	47 	57 	59 	66 
INV_RESC,MIO_EUR,HU	0 	0 	0 	0 	0 	0 	0 	0 	0 
INV_RESC,MIO_EUR,IE	0 	0 	0 	0 	2 	4 	0 	2 	1 
INV_RESC,MIO_EUR,IT	0 	0 	6 	40 	8 	35 	9 	96 	0 
INV_RESC,MIO_EUR,LU	0 	0 	5 	7 	0 	0 	0 	10 	0 
INV_RESC,MIO_EUR,NL	23 	18 	49 	33 	23 	34 	35 	13 	15 
INV_RESC,MIO_EUR,NO	0 	5 	1 	2 	1 	12 	15 	0 	0 
INV_RESC,MIO_EUR,PL	0 	0 	0 	3 	2 	5 	6 	0 	1 
INV_RESC,MIO_EUR,PT	0 	5 	0 	0 	78 	2 	61 	0 	0 
INV_RESC,MIO_EUR,RO	0 	1 	0 	0 	0 	0 	0 	1 	0 
INV_RESC,MIO_EUR,SE	0 	0 	1 	0 	0 	1 	33 	3 	3 
INV_RESC,MIO_EUR,UK	82 	110 	90 	142 	197 	109 	325 	53 	352 
INV_RESC,NR_COMP,AT	2 	0 	1 	1 	3 	4 	3 	1 	1 
INV_RESC,NR_COMP,BE	4 	1 	6 	5 	6 	7 	11 	4 	2 
INV_RESC,NR_COMP,BG	0 	0 	0 	0 	0 	0 	0 	0 	0 
